id,y_hat
2662,1.8435322095994058
2666,2.9198560663356528
2667,2.7749633697139915
2672,2.9581046672708196
2704,3.1728488196992464
2705,2.532999731679919
2708,3.5677027591818846
2712,2.8383391924314387
2719,2.2123185423457237
2725,2.8802663176225876
2728,3.5361590472928626
2731,2.774155830556408
2737,3.2579428706278346
2764,2.3283164480490925
2765,3.3455111199527776
2767,2.5933452272208397
2772,2.399528710755823
2780,2.6104990622014106
2783,3.4144694649517837
2786,2.3135784183170855
2793,4.004310263013334
2794,3.022032567186301
2796,2.0432447985987716
2798,2.4797024077167835
2801,2.1685165438635607
2803,4.4554534407128035
2804,3.9543753796881407
2805,2.9226478116621424
2814,3.4817023326492462
2817,3.9467898255419973
2821,3.022707608462145
2826,3.2767786573986317
2834,3.17107092216376
2835,2.019313413713106
2837,3.4298502975298524
2841,4.082649105955438
2844,3.226706323158587
2847,2.694992051293651
2848,2.5238044881587465
2859,3.2263812987159906
2862,3.1640680987208247
2863,4.254241880495329
2869,2.8570270988093807
2873,3.217806694050038
2877,3.5224980696585027
2880,4.367408582750093
2882,2.4872188274645706
2883,2.601879824453262
2885,2.9043499364539116
2888,3.1768682243949837
2910,3.0451732918006615
2913,2.702665907446692
2917,3.117696758375293
2918,3.416670149920778
2923,3.148090044121781
2930,2.992667040407261
2939,2.099619203482023
2942,4.524604490463988
2972,3.095923904287781
2973,2.6996442419280373
2975,2.525660164179988
2986,2.7322879865816585
2989,3.8225437751452764
2991,3.4998679753754236
2999,2.468028690217026
3013,2.419819982830792
3014,2.8536682635187236
3017,2.5529380382954647
3020,2.721342227513591
3022,3.437381268194526
3024,2.7894937661124697
3026,2.8884817282205595
3030,4.853913390098596
3031,2.8897028571241568
3039,1.2920625814771567
3051,4.250425721812372
3057,2.726744160312612
3069,2.6959933312484092
3075,3.0247180956917625
3081,2.6874269587897213
3085,3.1244863843323296
3087,2.658369815799917
3088,2.1017598865280833
3094,2.232367363153154
3101,3.1053020365109374
3104,2.395017476220268
3111,2.496703283166923
3113,2.367481654937756
3122,4.572661250163007
3127,2.4965952582924076
3134,1.2638163082537233
3136,2.571247244002158
3143,3.2979998673271003
3152,3.7733228479829446
3157,4.114620000041144
3164,2.4674757476168576
3168,4.218616849451729
3178,3.9429287479946717
3180,3.1157466440866997
3181,2.5795711175704277
3194,3.0680763054957887
3195,3.4307310952120207
3199,4.111969883719603
3200,2.7840212866143674
3209,2.1668712808755
3217,2.2832720349731535
3229,3.131967691827239
3232,2.334020010133921
3233,2.507931410009059
3234,3.3160024862437494
3243,2.730325555779606
3252,2.810264772533383
3253,2.836563712488584
3268,3.9979406436470493
3271,2.6095359419546535
3274,2.5401393217787245
3288,3.4924640752699956
3294,3.1374045425962716
3309,2.878654406380099
3313,3.054891502996254
3315,3.705863114899873
3320,2.513073939512245
3328,3.371750997797374
3331,2.7972938288659734
3332,2.775626112034249
3333,3.2286429964227232
3353,3.185138558936087
3355,2.905038881005852
3367,3.0617169430682862
3369,2.5999183469601617
3371,1.7810717896174513
3375,2.543935062825118
3376,4.41854345155043
3384,3.1513356003167154
3388,2.802813116217245
3396,3.109281402409305
3404,2.8898844413481637
3405,2.778764143367627
3406,3.1937550479627173
3408,1.6804458929854473
3409,2.7545021165679455
3415,1.9425638374483714
3418,3.3390454428565355
3419,3.496815166731211
3422,1.239441328197719
3427,3.1401351954394903
3429,3.579872036414547
3436,2.083137087372791
3437,2.925091634970667
3438,2.965411840798404
3450,1.8404116716406078
3456,1.7705854607087637
3462,2.727273083647443
3478,2.7654227859411584
3482,1.6925278969460635
3483,3.3243570236984863
3485,2.4532640379351514
3487,3.0953604458595763
3493,3.4491834011576525
3496,2.1598538127095943
3497,2.4756717765244067
3500,2.7057811198154016
3501,3.1253807819947697
3504,3.1978335783965863
3505,3.0056181368856336
3512,2.5319064741701616
3515,3.413442487281514
3519,2.0843928908218126
3527,2.448164570212704
3529,2.2295209989335465
3530,3.047217056534412
3532,2.315678201263698
3540,2.748427171981745
3547,2.3678680690074385
3552,3.173617538241067
3554,2.2188595086163407
3561,3.5391746101694324
3565,4.219264321539901
3568,2.2409202089320157
3572,3.8365737860550766
3574,2.7794095543650434
3577,2.352416754309046
3578,2.826938289583093
3584,3.1574598718419717
3597,2.8563532449002706
3599,2.459915483241984
3604,2.0705794122441805
3606,2.4576103547139434
3607,2.236612161607402
3634,2.9314114561027647
3635,2.7320307482210593
3639,2.4787970644698776
3642,3.201183104211733
3658,2.9355152017717905
3661,3.0596317464614415
3663,3.497782681260299
3666,2.8748823630719307
3667,3.028359827963369
3668,4.047226031162483
3669,2.6003350712371436
3671,2.0670941879295945
3676,3.220084702510403
3682,1.9010802082132658
3685,2.697259499871401
3687,3.0719708763309597
3695,2.5742469397160317
3697,2.744819593315626
3698,2.476537093318612
3704,2.4082057485587667
3706,4.328108363512284
3707,3.1736502170852043
3709,3.0923170768167347
3715,3.139436682953529
3723,3.2595806923183783
3724,2.501478148415745
3735,2.7570484858096727
3739,3.3653286350956204
3749,2.1964101615011415
3756,2.5003662089020544
3757,3.416394375973626
3761,2.7729290906457935
3763,3.7548389659351296
3767,2.3116203780379427
3770,2.5671044674467485
3778,3.0077983459498183
3779,2.5373575425512835
3786,4.220613712272153
3787,3.4659732004200885
3788,2.0467475424703485
3793,3.032151057384557
3816,3.114273856222244
3818,2.684808213465318
3819,3.4941403370065327
3823,2.5067529435643454
3824,2.797950916800616
3844,3.1425250805678315
3847,1.9529423256315868
3851,3.5466428887562174
3853,2.460619605248676
3858,2.550461554992967
3861,2.7519342229828982
3862,3.221822630432778
3863,2.8386190380150365
3864,2.427962676186308
3871,3.1155727379981366
3875,2.895062863788475
3883,4.138177363564853
3885,2.3748945675547675
3886,2.5521502544242876
3897,2.175449573308656
3899,3.668821407380121
3902,2.0520074626544114
3904,3.1824396353332727
3905,2.8625969291270117
3906,3.2976564032135243
3910,2.6523848552070852
3917,2.813541004598602
3922,3.6191352384190534
3923,3.171423200812995
3928,1.8973542523234812
3931,3.535806907867903
3939,2.795985725718789
3941,4.382854352102832
3948,2.861174375363971
3951,2.8057825603558295
3959,2.978316850503048
3966,2.8258102234479963
3974,2.389843944079661
3975,3.050986632302603
3977,3.259474728836518
3978,3.0489126448516664
3979,2.5005756201798133
3989,2.6396897323895163
3992,3.8607024006268054
3993,3.2619905253681574
3995,2.60344137757441
4001,2.591421050364506
4005,3.6044763104015
4008,2.490546125185677
4010,2.4362045626955844
4011,3.5941575944973234
4015,2.1526896529637307
4024,3.418798039663517
4028,3.9419944068484516
4031,2.4664620685207135
4039,3.7051405794444188
4044,2.7133908188613916
4046,2.4556620672383174
4063,3.1347906286323823
4065,2.4128811657289657
4076,3.0794134979156467
4081,2.3494164338481935
4082,2.338685661307128
4084,3.459944668532005
4086,3.4240072738191705
4096,2.3579617328658746
4097,2.5977898671864077
4101,2.8968665243555463
4103,2.217824170477977
4111,3.972086057349845
4118,2.8920863405110198
4120,4.036328200712692
4122,3.7156938726621793
4123,2.0657745857409844
4127,1.9371340153640637
4128,1.7183379346732781
4148,2.615432156863778
4150,2.436025727515646
4154,3.5844440190041706
4158,3.2686666128265403
4162,3.5430785934594122
4163,3.3231142599785706
4173,3.6184190716266564
4182,2.8079636170253464
4189,2.6480912722645904
4202,3.7059239719940043
4206,2.0250740090809938
4207,2.6448350835154875
4218,3.1270664491819375
4227,1.8962580693242987
4233,3.0669829667050816
4234,2.679582788521146
4241,2.979554116293931
4242,4.198392425173557
4246,3.0240746142326826
4248,3.0300745916618985
4249,2.908963576811473
4254,2.0479019248122254
4255,1.5807495417128605
4256,2.906241212220925
4257,3.207357140948842
4261,3.1651378576292983
4263,2.9995531231103856
4269,2.7841075079558433
4279,2.977548064987094
4285,2.870713891819957
4293,2.8739456395392575
4296,4.1494552911395
4311,3.714359830554207
4316,2.5741329330690585
4331,1.4748056609483982
4334,2.2769843134108694
4341,2.5910602705719197
4343,3.7806250238556736
4344,2.02037268527457
4348,3.6096300201549383
4350,3.741683072912049
4358,2.300828694946498
4359,2.8139930980093606
4365,3.1874980229339633
4367,1.3431198472152688
4371,2.3710830152782862
4372,3.595548994095312
4374,3.9485704685848995
4385,2.90403870100053
4403,2.0244032080059435
4405,2.4547230426476987
4422,3.3765648993232213
4423,3.4841532888985522
4440,1.8647308028270022
4444,3.169637663349316
4446,2.7752628576754583
4468,3.4374471630917416
4478,2.828370635259873
4480,3.5261530366712486
4481,2.7064040138373735
4485,3.9101761846141736
4489,3.3655123147384884
4490,3.632345587884922
4492,2.967318463619673
4500,2.519287154505135
4502,3.088706113349752
4509,2.9029593664097537
4510,3.8575476614765822
4511,3.1471908589925373
4519,2.3880658439027824
4525,2.013088842819908
4528,2.695808284236141
4533,2.992129362961314
4546,2.92018734046813
4549,2.921229158623397
4555,3.0733730328045974
4558,2.2631840093653244
4559,2.717823689810331
4567,2.3269630953655294
4568,2.8692814967054927
4571,1.7098092882151463
4574,1.8709261816659961
4578,1.8641474408080398
4579,2.001016271016201
4582,3.5083996402813034
4584,3.229296115489914
4586,3.2915152713537683
4590,2.629337845480269
4598,2.472118555956526
4601,2.881687126973228
4602,2.395681410095032
4611,2.626536156353178
4614,3.0666846991095005
4629,3.2440907798655254
4647,1.9365159448955238
4653,2.8156144065042845
4662,3.1645639581646003
4675,3.511126312517449
4676,1.9662429979308924
4678,2.5074124092204344
4679,2.0625256012089097
4682,3.3208524143415485
4691,3.215489520516158
4705,2.2373361811285855
4712,3.078064974123671
4720,2.0238980801260817
4722,1.7914381795054026
4728,2.697391380753132
4732,2.8355501408273267
4735,3.5562775475905406
4737,2.6396679164510504
4742,3.206310938530206
4745,3.3519771981928983
4751,3.084443440815457
4754,3.360554088328087
4762,3.088224687559557
4765,2.4917471022231172
4767,3.0078957477377886
4778,3.040311556339575
4783,2.8529407637078306
4789,2.7696367011685905
4793,2.101875138118622
4804,2.59431819381635
4805,1.5514770982627915
4807,2.8216260047171073
4816,2.9496935927320314
4821,3.816356676930496
4823,2.339631443916104
4824,3.2413400462662842
4825,2.454792016361227
4831,2.1822290539589737
4834,3.375468945741492
4857,2.9851957917646224
4859,3.372542046448713
4875,3.1842586918748883
4891,3.78149573245952
4893,3.1954703731759624
4895,2.738370824822232
4901,3.193051208547376
4906,3.4091658254660278
4913,2.9809079808010797
4914,2.9272150948985294
4923,3.335302895255301
4931,2.8964383264269062
4941,2.072948474282215
4942,3.0180939036219656
4947,3.0856389385002543
4957,2.2915707298058505
4974,3.246471447688842
4977,2.7167585097210774
4979,2.1300768043068636
4986,3.4102274995003463
4993,3.5562116892125393
5011,2.662961641828477
5014,2.368749446419048
5015,2.4030000873163693
5016,2.6744623394309124
5021,3.4583989505896797
5026,3.5541088138418733
5028,2.708363735531904
5030,2.5997937890029013
5034,3.077283309991593
5039,3.6307772459183743
5050,3.6634188567033337
5054,3.3494957364097506
5064,1.899793828810102
5065,3.371641844562833
5069,2.72870774369638
5070,3.5694831868317953
5078,2.0683907539110704
5088,2.657817151135013
5091,3.6776167889475797
5111,4.108779048411983
5113,2.950364690699705
5120,2.3532852867755967
5129,2.9814068040027726
5134,3.5168791577920047
5137,2.3913907171910225
5143,3.2934875899148244
5152,2.615948864501065
5154,3.3042247870117865
5159,3.581194190352848
5168,2.7019686766031725
5173,2.8020539617518088
5174,2.0976309283293086
5176,2.5405300108909517
5195,2.1035498092307177
5200,3.376271910034772
5203,3.546417401710441
5208,2.5460366955265292
5209,2.8030854982197573
5213,3.6277350026846675
5221,2.4871483027144854
5222,2.673208560197219
5226,1.9113688481472968
5229,2.7141344479663334
5230,2.7489657087523867
5232,4.040476772103584
5237,3.2659582279705988
5238,2.5418806730612142
5246,3.505052489271772
5251,3.127501580839254
5257,3.5950540960093966
5259,2.816411015390355
5262,3.073562840467333
5264,2.95371073028166
5269,2.998296579876797
5272,3.2423645660136833
5277,2.525782389906549
5279,3.950218242270052
5284,3.090395216780488
5295,2.9654376234296986
5300,3.0434523020213087
5301,3.6175390352639942
5306,2.834555970312198
5311,2.9660567188653797
5318,4.5983301617297245
5322,2.954097418734588
5332,2.7289212699270373
5335,2.8634229902385337
5347,3.2786359723604526
5351,2.924934066894056
5358,3.6235581577330462
5362,3.4604157246175
5366,2.8557493356886927
5367,3.5051497392823947
5369,3.1037737970121353
5375,2.631345953366569
5381,2.6205751639873953
5383,3.89052163672284
5384,2.9891512722318474
5387,3.1968388481812866
5389,2.2890435065314874
5391,3.7192121416928163
5393,3.229379418234947
5394,3.188305622208137
5397,2.3176541622232882
5406,2.7475069144026207
5414,2.5715790547144937
5418,2.690863057141466
5425,2.6934122831294824
5429,2.7267051947627947
5443,3.271647957860134
5444,2.736376742072962
5445,4.550525219908669
5456,2.228650383924514
5466,2.335342928280072
5470,3.0561080252004396
5493,3.4538498907639856
5506,3.969123755158322
5512,3.1425676050215303
5525,3.399700032316121
5526,2.5917972433266585
5533,3.0639693838246114
5537,4.07794073263734
5543,2.9658136780985194
5550,2.3090251731371003
5556,2.616651816975065
5557,2.6526339432733015
5566,2.053753432825727
5579,2.9262201747910566
5581,3.213995858407968
5582,2.901199742583798
5583,3.0880917614317585
5585,3.598823289584336
5594,3.0486357281621195
5595,2.8110295764125537
5600,3.3091298688800976
5607,2.6822378699839464
5609,2.3043663127722542
5620,2.736419945861875
5621,2.9666444347158345
5629,2.985086236984862
5633,2.4208373046700493
5647,2.0156137162683194
5657,2.2261849805048364
5670,2.8426498557808464
5677,2.1926612370940877
5692,2.067168218221167
5694,2.252334421517776
5698,3.4374286573195683
5702,3.6332213952262373
5703,2.3928007978796497
5707,3.8567663414513795
5709,2.563100799469323
5712,3.9757083098758255
5713,2.6855463193637665
5715,3.8385119544491575
5723,4.359644230424903
5725,1.9400100566039602
5729,2.593017687347425
5733,2.9283354461237177
5735,3.977592111250821
5740,3.7450676876404527
5756,2.7008689349505595
5761,2.802390670187471
5777,2.8735866822150564
5783,2.3554915699733923
5792,3.3073418925660074
5793,2.196944179897431
5797,2.295944138983558
5801,3.3909117782526756
5807,3.177323056895617
5812,2.982675694632685
5824,2.522188685798073
5829,2.5132442825315837
5841,3.2429991709520367
5842,3.6665230940085984
5845,1.9367178550171364
5846,1.918053151455433
5850,3.040685848760749
5852,2.8969435613959136
5853,4.10075946761199
5864,2.059204739514065
5869,3.577216063657186
5875,2.4155292203720427
5876,3.139558634135647
5878,3.566129046518846
5891,2.9851794046507103
5907,2.8106913321122464
5908,2.7921459978707794
5918,2.874259361814718
5919,3.0115290619023494
5920,3.146435762289143
5921,2.8789259292335627
5924,2.736941063113001
5933,3.273311481206099
5934,2.4507998573978376
5935,2.613360437646983
5939,2.4854534403841937
5943,2.8253399496904916
5946,3.2704183940999934
5957,2.4548834011825225
5961,2.8661215672309623
5965,2.3334235388131717
5970,2.167077099115442
5980,3.0588173268873193
5981,2.787096340863993
5982,3.865781774354197
5984,2.4083457677501867
5987,2.5939409471645645
5988,2.703417170772432
5989,3.4202552801744184
5992,3.1609291958451915
6010,3.1741915685162727
6011,1.9475244343626228
6019,3.1612357156601494
6026,3.0902597853055607
6027,2.4839103539309244
6028,2.391863671274426
6031,3.0788052419476974
6034,2.5318231424348903
6040,2.084660137960599
6044,3.592327853687717
6046,4.151371154173535
6061,2.8241072793152613
6067,2.5757805281725035
6073,3.4502289361936653
6077,2.9029936328220995
6096,2.2696870541360754
6100,4.358265276044112
6114,3.3873594558242246
6115,2.702981228713028
6118,3.1400117226995903
6128,3.061505578893883
6131,3.314550605488428
6141,2.043509471292582
6142,3.223641777129778
6148,2.4288733977000887
